v8-version,3,14,5,9,0
shared-library,"/usr/local/bin/node",0x100001800,0x1004696fd
code-creation,Function,0x2d7b99dc9360,4116," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/response.js:1",0xb5781ed91e0,~
code-creation,Script,0x2d7b99dca380,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/response.js",0xb5781ed92d8,~
code-creation,LazyCompile,0x2d7b99dca480,688,"Module._resolveFilename module.js:323",0x6714e056200,~
code-creation,LazyCompile,0x2d7b99dca740,1520,"Module._resolveFilename module.js:323",0x6714e056200,*
code-creation,LoadIC,0x2d7b99dcad40,193,"stack"
code-creation,LoadIC,0x2d7b99dcad40,193,"stack"
tick,0x10013ed45,0x7fff5fbfe5c8,0,0x2d7b99dc94f4,0,0x2d7b99d936e2,0x2d7b99d934fa,0x2d7b99d933ab,0x2d7b99d94aea,0x2d7b99d94742,0x2d7b99dc94f4,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dcae20,216,"require module.js:379",0x32be0c07538,~
code-creation,LazyCompile,0x2d7b99dcaf00,314,"require module.js:379",0x32be0c07538,*
code-creation,LazyCompile,0x2d7b99dcb040,388,"Module.require module.js:361",0x6714e056340,~
code-creation,LazyCompile,0x2d7b99dcb1e0,528,"Module.require module.js:361",0x6714e056340,*
tick,0x1002d3fde,0x7fff5fbfe160,0,0x70,0,0x2d7b99d20668,0x2d7b99d6d578,0x2d7b99d6d203,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dc9786,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dcb400,288,"fs.lstatSync fs.js:689",0x6714e05a648,~
code-creation,LazyCompile,0x2d7b99dcb520,420,"fs.lstatSync fs.js:689",0x6714e05a648,*
code-creation,LazyCompile,0x2d7b99dcb6e0,232,"fs.Stats.isSymbolicLink fs.js:153",0x6714e059068,~
code-creation,LazyCompile,0x2d7b99dcb7e0,641,"fs.Stats.isSymbolicLink fs.js:153",0x6714e059068,*
tick,0x7fff886d945e,0x7fff5fbfc468,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dc9786,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dcba80,544," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/cookie-signature/index.js:1",0xb5781edae18,~
code-creation,Script,0x2d7b99dcbca0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/cookie-signature/index.js",0xb5781edaf10,~
tick,0x7fff886d945e,0x7fff5fbfc348,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d6d343,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dc99ba,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dcbda0,832," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/cookie/index.js:1",0xb5781edb5b0,~
code-creation,Script,0x2d7b99dcc0e0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/cookie/index.js",0xb5781edb6a8,~
tick,0x1001b139f,0x7fff5fbfded0,0,0x10,0,0x2d7b99db1c6f,0x2d7b99d25689,0x2d7b99d256b4,0x2d7b99dc7a89,0x2d7b99d56b4b,0x2d7b99da30fb,0x2d7b99d4db04,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dc9b98,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x7fff886d945e,0x7fff5fbfc468,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dc9b98,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dcc1e0,720," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/vary/index.js:1",0xb5781edbc48,~
code-creation,Script,0x2d7b99dcc4c0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/vary/index.js",0xb5781edbd40,~
code-creation,LazyCompile,0x2d7b99dcc5c0,724,"res.sendfile /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/response.js:463",0xb5781ed8650,~
code-creation,LoadIC,0x2d7b99dcc8a0,193,"stack"
code-creation,LoadIC,0x2d7b99dcc8a0,193,"stack"
code-creation,Function,0x2d7b99dcc980,368,"",0xb5781edc378,~
code-creation,Eval,0x2d7b99dccb00,244,"",0xb5781edc470,~
tick,0x7fff886d945e,0x7fff5fbfc628,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d6d343,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6e8db,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dccc00,1036," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/serve-static/index.js:1",0xb5781edcf98,~
code-creation,Script,0x2d7b99dcd020,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/serve-static/index.js",0xb5781edd090,~
tick,0x100184e33,0x7fff5fbfe660,0,0x321210cc3159,0,0x2d7b99d407b8,0x2d7b99d40416,0x2d7b99d4670a,0x2d7b99d4dac2,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dccd7a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6e8db,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dcd120,334,"NativeModule.exists node.js:904",0x6714e0436c8,*
code-creation,StoreIC,0x2d7b99dcd280,256,"mime"
code-creation,StoreIC,0x2d7b99dcd280,256,"mime"
code-creation,LazyCompile,0x2d7b99dcd380,376," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/express.js:96",0x32be0c09658,~
code-creation,StoreIC,0x2d7b99dcd500,185,"get"
code-creation,StoreIC,0x2d7b99dcd500,185,"get"
code-creation,LoadIC,0x2d7b99dcd5c0,134,"configurable"
code-creation,LoadIC,0x2d7b99dcd5c0,134,"configurable"
code-creation,LoadIC,0x2d7b99dcd660,134,"get"
code-creation,LoadIC,0x2d7b99dcd660,134,"get"
code-creation,LazyCompile,0x2d7b99dcd700,340,"IsAccessorDescriptor native v8natives.js:347",0x6714e01dd60,~
tick,0x1001f40a0,0x7fff5fbfe458,0,0x1001ec8cd,2,0x2d7b99d3f2af,0x2d7b99d32cb5,0x2d7b99db0f6f,0x2d7b99d568a5,0x2d7b99dcd4af,0x2d7b99d5564a,0x2d7b99d6e94b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dcd860,322,"IsAccessorDescriptor native v8natives.js:347",0x6714e01dd60,*
code-creation,Function,0x2d7b99dcd9c0,1276," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/index.js:1",0xb5781ede118,~
code-creation,Script,0x2d7b99dcdec0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/index.js",0xb5781ede210,~
tick,0x100173471,0x7fff5fbfe880,1,0x10042334a,2,0x2d7b99d63973,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x7fff8789a962,0x7fff5fbfe610,0,0x0,1
tick,0x1001c5be0,0x7fff5fbfe6a0,0,0x0,1
tick,0x7fff886d90b6,0x7fff5fbfc9e8,0,0x10045d5f7,0,0x2d7b99dcb649,0x2d7b99d57de0,0x2d7b99da321e,0x2d7b99d67912,0x2d7b99d4dc18,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dcdbae,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dcdfc0,1044," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/etag/index.js:1",0x1cc7c7aa8388,~
code-creation,Script,0x2d7b99dce3e0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/etag/index.js",0x1cc7c7aa8480,~
tick,0x1001644bc,0x7fff5fbfecf0,0,0x7fff5fbfed60,0,0x2d7b99db2216,0x2d7b99d4d8b6,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dcdc19,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x2d7b99d5baf9,0x7fff5fbfec58,0,0xffffffffffffff2a,0,0x2d7b99d9b594,0x2d7b99d9de97,0x2d7b99d5b7dc,0x2d7b99d6339a,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dcdc19,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dce4e0,260," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/fresh/index.js:1",0x1cc7c7aa87f0,~
code-creation,Script,0x2d7b99dce600,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/fresh/index.js",0x1cc7c7aa88e8,~
tick,0x7fff886d945e,0x7fff5fbfca18,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dcdcef,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dce700,904," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/ms/index.js:1",0x1cc7c7aa8f78,~
code-creation,Script,0x2d7b99dceaa0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/ms/index.js",0x1cc7c7aa9070,~
code-creation,LazyCompile,0x2d7b99dceba0,552,"tryPackage module.js:122",0x6714e055bc0,~
tick,0x1003b6e22,0x7fff5fbfe1c0,0,0x103028630,2,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dcdd5a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dcede0,528,"tryExtensions module.js:148",0x6714e055d00,~
code-creation,Stub,0x2d7b99dcf000,244,"CallFunctionStub_Args2"
code-creation,LazyCompile,0x2d7b99dcf100,2684,"tryPackage module.js:122",0x6714e055bc0,*
tick,0x2d7b99d57cf1,0x7fff5fbfed40,0,0x32be0c05551,0,0x2d7b99da321e,0x2d7b99d67912,0x2d7b99d4dc18,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dcdd5a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c354,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dcfb80,988," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/parseurl/index.js:1",0x1cc7c7aaa4b8,~
code-creation,Script,0x2d7b99dcff60,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/serve-favicon/node_modules/parseurl/index.js",0x1cc7c7aaa5b0,~
tick,0x7fff886d945e,0x7fff5fbfcb78,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d6d343,0x2d7b99dcf1b8,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c38a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x1002b9ffe,0x7fff5fbfc8a0,1,0x10042334a,2,0x2d7b99d63973,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c38a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dd0060,2760," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/index.js:1",0x1cc7c7aab888,~
code-creation,Script,0x2d7b99dd0b40,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/index.js",0x1cc7c7aab980,~
tick,0x7fff886d945e,0x7fff5fbfc888,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d6d343,0x2d7b99dcf1b8,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dd0414,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c38a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dd0c40,932," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/node_modules/basic-auth/index.js:1",0x1cc7c7aabe70,~
code-creation,Script,0x2d7b99dd1000,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/node_modules/basic-auth/index.js",0x1cc7c7aabf68,~
tick,0x100130751,0x7fff5fbfe9e0,0,0x7fff5fbfea80,4,0x2d7b99dc7a89,0x2d7b99d56b4b,0x2d7b99dcf311,0x2d7b99d4dba9,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dd047f,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c38a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x7fff886d945e,0x7fff5fbfca18,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dd0519,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c38a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Stub,0x2d7b99dd1100,391,"FastNewContextStub"
code-creation,Function,0x2d7b99dd12a0,2416," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/node_modules/depd/index.js:1",0x1cc7c7aad2d0,~
code-creation,Script,0x2d7b99dd1c20,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/node_modules/depd/index.js",0x1cc7c7aad3c8,~
tick,0x7fff886d984e,0x7fff5fbfc728,0,0x10045d5e6,0,0x2d7b99dc7a89,0x2d7b99d56b4b,0x2d7b99da30fb,0x2d7b99d67912,0x2d7b99d4db60,0x2d7b99dcaa40,0x2d7b99d4a0d6,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dd1988,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99dcafd7,0x2d7b99dd0519,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99dcb368,0x2d7b99d64789,0x2d7b99d6c38a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dd1d20,560," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/morgan/node_modules/depd/lib/compat/index.js:1",0x1cc7c7aada00,~
